        -18.4801, -39.9068, -18.2039, -18.3384, -18.1486, -18.1990, -18.4131,
        -18.6839, -18.2872, -18.1967, -18.2762, -18.4251, -18.4081, -18.7348,
        -18.2551, -17.8165, -18.6268, -18.5574, -18.4700, -18.0632, -18.3580,
        -18.0597, -18.5612, -18.7919, -18.7980, -18.4199, -18.6447, -18.6291,
        -39.9254, -18.5612, -18.4163, -18.6197, -39.9750, -19.0355, -18.8192,
        -18.5517, -18.7549, -18.3743, -19.2991, -18.5077, -39.9942, -18.4377,
        -18.7067, -18.6093, -18.3420, -18.8100, -39.9327, -18.2328, -18.6819,
        -18.2669, -18.4170, -18.5143, -18.7677, -18.7049, -18.5574, -18.4249,
        -18.2526, -18.7188, -18.0379, -18.1156, -18.2362, -18.5057, -39.5596,
        -18.1343, -18.4043, -18.3863, -18.3285, -18.6786, -18.6160, -18.3882,
        -18.3404, -19.4229, -18.7137, -18.7779, -39.9928, -18.6380, -18.5643,
        -18.3939, -18.6666, -18.4554, -18.1188, -18.4176, -18.6549, -18.6062,
        -39.8583, -18.5827, -17.8825, -18.0606, -39.9942, -18.2264, -19.4229,
        -18.1343, -18.9890, -18.7068, -18.8467, -18.3253, -18.5024, -39.9240,
        -18.2156, -18.5394, -18.4062, -19.3911, -19.0865, -40.0120, -18.5277,
        -18.5712, -18.6153, -18.3282, -18.3073, -18.3107, -39.9240, -18.2202,
        -18.2692, -18.4070, -18.3195, -18.3388, -18.4689, -18.8329, -17.8654,
        -18.5233, -19.1920, -18.5288, -18.6150, -18.5776, -18.5427, -18.7614,
        -18.3728, -18.7155, -39.4611, -39.5997, -18.4801, -18.1867, -18.7615,
        -18.5128, -18.0595, -18.9956, -18.7985, -18.1737, -18.7950, -18.5026,
        -18.2869, -18.4344, -18.3108, -18.6010, -40.0512, -19.4086, -18.5750,
        -18.6348, -18.3708, -39.9806, -18.1801, -18.5770, -17.9693, -18.1833,
        -18.4489, -39.9240, -18.8971, -18.3708, -18.8653, -18.3311, -39.5691,
        -17.9960, -18.5905, -39.6188, -18.6600, -18.2457, -18.1620, -18.3572,
        -18.2206, -18.8199, -18.1587, -18.2150, -18.6062, -18.2236, -18.5237,
        -18.1093, -18.5185, -18.4081, -18.3977, -17.9175, -18.4801, -18.5401,
        -18.4982, -18.4136, -18.1563, -18.3282, -40.0090, -39.9419, -18.8329,
        -17.8148, -17.8279, -40.0120, -18.6572, -18.2993, -18.7222, -18.6294,
        -18.1677, -18.5786, -18.6380, -18.1099, -18.5842, -18.5404, -18.2368,
        -18.6170, -18.4841, -18.5427, -18.2376, -19.1920, -18.5193, -18.8521,
        -18.6072, -18.1673, -18.6558, -18.1801, -18.0658, -18.5793, -18.3289,
        -18.3404, -18.2133, -18.5243, -18.6710, -18.7389, -18.1127, -18.5128,
        -18.2861, -18.2246, -19.4229, -18.1007, -18.8426, -18.4417, -18.2653,
        -18.2897, -18.5808, -18.3914, -18.4443, -18.5014, -18.7662, -39.9111,
        -18.6062, -18.1813, -39.9462, -18.4137, -18.7570, -18.2551, -18.1502,
        -18.5368, -18.1188, -40.0512, -18.0416, -17.8933, -17.7078, -18.5409,
        -18.8036, -18.3996, -18.3485, -18.2678, -18.4024, -18.1424, -18.1737,
        -18.0611, -17.6412, -18.6447, -18.5081, -18.5808, -18.4754, -18.5416,
        -18.4554, -18.4801, -17.8180, -18.2705, -18.2376, -18.8607, -18.4131,
        -18.2057, -18.8542, -18.4741, -18.7570, -18.7034, -18.6671, -18.8199,
        -18.0726, -18.5072, -18.5570, -18.3085, -18.8151, -18.6593, -18.4334,
        -18.5416, -18.4127, -18.5831, -19.1080, -18.3651, -18.6348, -18.4163,
        -18.7348, -18.2526, -18.2115, -18.6961, -18.5570, -18.6747, -18.7844,
        -19.0061, -18.2692, -18.8987, -18.7182, -18.6727, -18.4163, -18.2514,
        -18.7570, -18.2822, -18.3882, -18.2202, -18.6312, -18.5312, -18.5955,
        -18.7275, -18.2821, -18.7570, -18.5425, -18.3708, -18.7211, -18.5660,
        -18.3708, -18.7677, -18.0611, -18.3460, -40.0225, -18.4417, -39.8761,
        -18.0881, -18.1621, -39.8583, -18.3922, -18.6900, -18.3998, -18.0881,
        -18.5233, -17.9725, -17.8409, -18.8758, -18.2692, -18.2742, -18.2685,
        -18.6236, -39.5691, -40.0047, -18.0276, -18.3240, -18.4820, -18.2206,
        -18.4225, -18.0376, -18.4897, -17.9567, -18.5739, -39.9750, -18.7470,
        -19.4086, -19.1080, -18.5318, -18.6392, -18.6758, -18.2676, -18.6592,
        -18.6648, -18.8811, -18.6197, -18.1360, -18.4801, -18.9172, -18.9172,
        -39.5691, -18.5193, -18.6348, -17.9758, -18.3728, -18.6322, -18.9059,
        -18.5574, -18.3748, -17.8541, -18.8479, -18.4417, -18.7378, -18.3195,
        -18.5470, -39.8889, -18.5549, -18.2922, -18.5262, -18.4136, -18.7301,
        -18.9651, -18.2690, -18.5404, -39.8232, -18.6851, -18.7222, -18.5847,
        -18.2424, -18.5404, -18.1909, -18.6434, -18.6816, -18.5323, -18.3090,
        -18.2057, -18.6750, -18.1085, -17.9886, -18.4006, -18.8363, -18.3658,
        -18.1904, -18.6406, -18.6371, -17.8279, -18.6366, -18.2865, -18.5318,
        -18.3090, -18.7050, -18.6816, -18.5757, -18.3591, -18.5857, -18.1573,
        -18.2165, -18.0066, -18.2821, -18.5164, -18.6404, -18.7127, -18.7980,
        -18.5323, -18.8811, -18.7155, -17.9931, -18.7239, -18.3497, -18.5475,
        -18.7022, -18.5651, -18.2982, -18.2664, -19.2869, -18.5757, -18.8186,
        -19.4229, -18.5526, -18.3727, -18.6642, -39.9419, -18.2544, -18.6037,
        -18.8560, -18.0693, -18.2922, -18.6823, -18.8679, -18.8521, -17.7078,
        -18.4700, -17.3184, -18.4166, -18.5808, -18.3384, -18.0994, -19.1080,
        -18.1351, -18.5643, -18.4313, -18.9090, -18.9956, -18.2692, -18.6348,
        -40.0120, -18.3056, -18.4881, -18.1867, -18.1739, -18.5071, -17.9391,
        -18.4763, -18.2286, -18.5609, -18.7603, -18.2681, -18.7122, -18.7068,
        -18.2457, -18.5831, -18.4088, -17.7038, -18.8501, -18.6227, -39.8761,
        -18.7314, -19.4086, -18.5612, -39.8232, -18.2551, -18.4763, -18.6236,
        -18.1867, -18.5827, -18.6679, -18.6666, -18.5148, -17.9725, -18.4334,
        -18.6212, -18.1737, -18.5236, -18.4677, -18.4828, -18.3582, -40.1117,
        -18.7980, -18.7137, -18.5136, -18.6892, -18.3639, -18.2206, -18.2021,
        -18.7570, -18.5520, -18.6598, -18.5193, -18.0657, -18.2872, -18.2653,
        -18.7402, -39.9419, -18.3998, -18.2156, -18.6268, -18.5433, -18.7112,
        -39.8232, -18.2555, -18.3944, -18.9372, -18.8363, -18.6572, -39.9750,
        -18.6332, -17.8541])
